
#source "big.input.txt"

	' * struct{ int char } pair (offset 0)
	storei

#line 38
	' * Assignment
	pusha 11
	push bp
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 1
	pushi 2
	muli
	addi
	pusha 11
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	subi
	pushi 6
	muli
	addi
	pushi 2
	pushi 2
	muli
	addi
	loadi
	storei

#line 39
	' * Assignment
	pusha 11
	push bp
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 2
	pushi 2
	muli
	addi
	pusha 11
	push bp
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 0
	pushi 2
	muli
	addi
	loadi
	pusha 11
	push bp
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 1
	pushi 2
	muli
	addi
	loadi
	addi
	storei

#line 40
	' * Assignment
	push bp
	pushi -2
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label_2
label_3:

	ret 0, 2, 0

#line 44

main:
	' * Parameters
	' * Local variables
	' * int i (offset -2)
	' * int j (offset -4)
	enter 4

#line 46
	call p


#line 47
	' * Assignment
	push bp
	pushi -2
	addi
	pushi 0
	storei


#line 48
	' * Assignment
	pusha 0
	pushi 2
	addi
	pushb 48
	storeb


#line 49
	' * Assignment
	pusha 0
	pushi 0
	addi
	pushb 48
	b2i
	storei


#line 52
	' * Write
	push bp
	pushi -2
	addi
	loadi
	i2f
	pusha 0
	pushi 2
	addi
	loadb
	b2i
	call f
	outi

#line 52
	' * Write
	pushb 10
	outb


#line 53
	pushf 1.3
	pushi 2
	call f
	popi


#line 55
	call initialize


#line 56
	' * Assignment
	push bp
	pushi -2
	addi
	pushi 0
	storei

#line 57
	' * While

#line 57
label_4:
	push bp
	pushi -2
	addi
	loadi
	pushi 8
	lti
	jz label_5
	' * While body

#line 59
	' * Write
	pushb 40
	outb

#line 59
	' * Write
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	outi

#line 59
	' * Write
	pushb 41
	outb

#line 59
	' * Write
	pusha 11
	push bp
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 0
	pushi 2
	muli
	addi
	loadi
	outi

#line 60
	' * Write
	pushb 43
	outb

#line 60
	' * Write
	pusha 11
	push bp
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 1
	pushi 2
	muli
	addi
	loadi
	outi

#line 60
	' * Write
	pushb 61
	outb

#line 61
	' * Write
	pusha 11
	push bp
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	pushi 2
	pushi 2
	muli
	addi
	loadi
	outi

#line 61
	' * Write
	pushb 10
	outb

#line 62
	' * Assignment
	push bp
	pushi -2
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label_4
label_5:


#line 65
	' * Assignment
	pusha 3
	pushi 1
	pushi 4
	muli
	addi
	pushi 0
	addi
	pushi 1
	pushi 2
	muli
	addi
	pushi 0
	addi
	pushi 56
	storei


#line 67
	' * Write
	pusha 3
	pushi 1
	pushi 4
	muli
	addi
	pushi 0
	addi
	pushi 1
	pushi 2
	muli
	addi
	pushi 0
	addi
	loadi
	outi

#line 67
	' * Write
	pushb 10
	outb


#line 68
	' * Assignment
	push bp
	pushi -2
	addi
	pushi 0
	storei

#line 69
	' * While

#line 69
label_6:
	push bp
	pushi -2
	addi
	loadi
	pushi 2
	lti
	jz label_7
	' * While body

#line 70
	' * Assignment
	push bp
	pushi -4
	addi
	pushi 0
	storei
#line 71
	' * While

#line 71
label_8:
	push bp
	pushi -4
	addi
	loadi
	pushi 2
	lti
	jz label_9
	' * While body

#line 72
	' * Assignment
	pusha 3
	push bp
	pushi -2
	addi
	loadi
	pushi 4
	muli
	addi
	pushi 0
	addi
	push bp
	pushi -4
	addi
	loadi
	pushi 2
	muli
	addi
	pushi 0
	addi
	push bp
	pushi -2
	addi
	loadi
	push bp
	pushi -4
	addi
	loadi
	addi
	storei

#line 73
	' * Assignment
	push bp
	pushi -4
	addi
	push bp
	pushi -4
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label_8
label_9:

#line 75
	' * Assignment
	push bp
	pushi -2
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label_6
label_7:


#line 78
	' * Assignment
	push bp
	pushi -2
	addi
	pushi 0
	storei

#line 79
	' * While

#line 79
label_10:
	push bp
	pushi -2
	addi
	loadi
	pushi 2
	lti
	jz label_11
	' * While body

#line 80
	' * Assignment
	push bp
	pushi -4
	addi
	pushi 0
	storei
#line 81
	' * While

#line 81
label_12:
	push bp
	pushi -4
	addi
	loadi
	pushi 2
	lti
	jz label_13
	' * While body

#line 83
	' * Write
	pusha 3
	push bp
	pushi -2
	addi
	loadi
	pushi 4
	muli
	addi
	pushi 0
	addi
	push bp
	pushi -4
	addi
	loadi
	pushi 2
	muli
	addi
	pushi 0
	addi
	loadi
	outi

#line 83
	' * Write
	pushb 32
	outb

#line 84
	' * Assignment
	push bp
	pushi -4
	addi
	push bp
	pushi -4
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label_12
label_13:

#line 86
	' * Assignment
	push bp
	pushi -2
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label_10
label_11:

	ret 0, 4, 0
