
#source "test_full.txt"

	' * int g_int (offset 0)
	' * Write
	pushb 32
	outb

#line 105
	' * Write
	pusha 6
	pushi 2
	addi
	loadi
	outi

#line 105
	' * Write
	pushb 32
	outb

#line 105
	' * Write
	pusha 6
	pushi 0
	addi
	loadi
	pusha 6
	pushi 2
	addi
	loadi
	muli
	outi

#line 105
	' * Write
	pushb 10
	outb


#line 108
	call fillArr


#line 109
	' * Assignment
	push bp
	pushi -2
	addi
	pushi 0
	storei

#line 110
	' * While

#line 110
label_10:
	push bp
	pushi -2
	addi
	loadi
	pushi 5
	lti
	jz label_11
	' * While body

#line 111
	' * Write
	pusha 10
	push bp
	pushi -2
	addi
	loadi
	pushi 2
	muli
	addi
	loadi
	outi

#line 111
	' * Write
	pushb 32
	outb

#line 112
	' * Assignment
	push bp
	pushi -2
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label_10
label_11:


#line 114
	' * Write
	pushb 10
	outb


#line 115
	' * Write
	call sumArr
	outi

#line 115
	' * Write
	pushb 10
	outb


#line 118
	call fillMat


#line 119
	' * Assignment
	push bp
	pushi -2
	addi
	pushi 0
	storei

#line 120
	' * While

#line 120
label_12:
	push bp
	pushi -2
	addi
	loadi
	pushi 3
	lti
	jz label_13
	' * While body

#line 121
	' * Assignment
	push bp
	pushi -4
	addi
	pushi 0
	storei
#line 122
	' * While

#line 122
label_14:
	push bp
	pushi -4
	addi
	loadi
	pushi 3
	lti
	jz label_15
	' * While body

#line 123
	' * Write
	pusha 20
	push bp
	pushi -2
	addi
	loadi
	pushi 6
	muli
	addi
	push bp
	pushi -4
	addi
	loadi
	pushi 2
	muli
	addi
	loadi
	outi

#line 123
	' * Write
	pushb 32
	outb

#line 124
	' * Assignment
	push bp
	pushi -4
	addi
	push bp
	pushi -4
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label_14
label_15:

#line 126
	' * Write
	pushb 10
	outb

#line 127
	' * Assignment
	push bp
	pushi -2
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 1
	addi
	storei
	jmp label_12
label_13:


#line 132
	' * Assignment
	pusha 2
	pusha 0
	loadi
	i2f
	pushf 2.0
	mulf
	storef


#line 133
	' * Write
	pusha 0
	loadi
	outi

#line 133
	' * Write
	pushb 10
	outb


#line 134
	' * Write
	pusha 2
	loadf
	call toInt
	outi

#line 134
	' * Write
	pushb 10
	outb


#line 137
	' * Assignment
	push bp
	pushi -7
	addi
	pushi 65
	i2b
	storeb


#line 138
	' * Assignment
	push bp
	pushi -2
	addi
	push bp
	pushi -7
	addi
	loadb
	b2i
	storei


#line 139
	' * Write
	push bp
	pushi -7
	addi
	loadb
	outb

#line 139
	' * Write
	pushb 10
	outb


#line 140
	' * Write
	push bp
	pushi -2
	addi
	loadi
	outi

#line 140
	' * Write
	pushb 10
	outb


#line 143
	' * Assignment
	push bp
	pushi -2
	addi
	pushi 5
	storei


#line 144
	' * Assignment
	push bp
	pushi -6
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 10
	gti
	storei


#line 145
	' * Write
	push bp
	pushi -6
	addi
	loadi
	outi

#line 145
	' * Write
	pushb 10
	outb


#line 146
	' * Assignment
	push bp
	pushi -6
	addi
	push bp
	pushi -6
	addi
	loadi
	not
	storei


#line 147
	' * Write
	push bp
	pushi -6
	addi
	loadi
	outi

#line 147
	' * Write
	pushb 10
	outb


#line 148
	' * Assignment
	push bp
	pushi -4
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 0
	gti
	storei


#line 149
	' * Assignment
	push bp
	pushi -6
	addi
	push bp
	pushi -6
	addi
	loadi
	push bp
	pushi -4
	addi
	loadi
	and
	storei


#line 150
	' * Write
	push bp
	pushi -6
	addi
	loadi
	outi

#line 150
	' * Write
	pushb 10
	outb


#line 151
	' * Assignment
	push bp
	pushi -4
	addi
	push bp
	pushi -2
	addi
	loadi
	pushi 10
	gti
	storei


#line 152
	' * Assignment
	push bp
	pushi -6
	addi
	push bp
	pushi -6
	addi
	loadi
	push bp
	pushi -4
	addi
	loadi
	or
	storei


#line 153
	' * Write
	push bp
	pushi -6
	addi
	loadi
	outi

#line 153
	' * Write
	pushb 10
	outb


#line 156
	' * Assignment
	push bp
	pushi -2
	addi
	pushi 42
	storei

#line 157
	' * If

#line 157
	push bp
	pushi -2
	addi
	loadi
	pushi 42
	eqi
	jz label_16
	' * if body


#line 158
	' * Write
	pushi 1
	outi

#line 158
	' * Write
	pushb 10
	outb
	jmp label_17
label_16:
	' * else body


#line 161
	' * Write
	pushi 0
	outi

#line 161
	' * Write
	pushb 10
	outb
label_17:

	ret 0, 11, 0
